cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 24%|██▍       | 5097/21185 [2:23:42<6:02:37,  1.35s/it]
 24%|██▍       | 5098/21185 [2:23:43<5:30:12,  1.23s/it]
 24%|██▍       | 5099/21185 [2:23:44<5:20:33,  1.20s/it]
 24%|██▍       | 5100/21185 [2:23:45<5:01:45,  1.13s/it]
                                                        

 24%|██▍       | 5100/21185 [2:23:45<5:01:45,  1.13s/it]
 24%|██▍       | 5101/21185 [2:23:45<4:30:48,  1.01s/it]
 24%|██▍       | 5102/21185 [2:23:47<5:37:50,  1.26s/it]
 24%|██▍       | 5103/21185 [2:23:49<5:58:27,  1.34s/it]
 24%|██▍       | 5104/21185 [2:23:51<6:38:40,  1.49s/it]
 24%|██▍       | 5105/21185 [2:23:52<6:34:33,  1.47s/it]
 24%|██▍       | 5106/21185 [2:23:54<6:57:24,  1.56s/it]
 24%|██▍       | 5107/21185 [2:23:55<6:53:27,  1.54s/it]
 24%|██▍       | 5108/21185 [2:23:57<6:44:57,  1.51s/it]
 24%|██▍       | 5109/21185 [2:23:58<6:46:48,  1.52s/it]
 24%|██▍       | 5110/21185 [2:24:00<6:53:22,  1.54s/it]
 24%|██▍       | 5111/21185 [2:24:01<6:22:52,  1.43s/it]
 24%|██▍       | 5112/21185 [2:24:03<7:02:14,  1.58s/it]
 24%|██▍       | 5113/21185 [2:24:04<6:04:32,  1.36s/it]
 24%|██▍       | 5114/21185 [2:24:05<5:54:07,  1.32s/it]
 24%|██▍       | 5115/21185 [2:24:06<5:40:12,  1.27s/it]
 24%|██▍       | 5116/21185 [2:24:08<6:15:53,  1.40s/it]
 24%|██▍       | 5117/21185 [2:24:09<6:25:39,  1.44s/it]
 24%|██▍       | 5118/21185 [2:24:11<6:19:23,  1.42s/it]
 24%|██▍       | 5119/21185 [2:24:12<6:16:25,  1.41s/it]
 24%|██▍       | 5120/21185 [2:24:14<6:19:21,  1.42s/it]
 24%|██▍       | 5121/21185 [2:24:15<6:03:29,  1.36s/it]
 24%|██▍       | 5122/21185 [2:24:16<5:55:29,  1.33s/it]
 24%|██▍       | 5123/21185 [2:24:17<5:51:02,  1.31s/it]
 24%|██▍       | 5124/21185 [2:24:19<5:50:42,  1.31s/it]
 24%|██▍       | 5125/21185 [2:24:21<7:51:08,  1.76s/it]
 24%|██▍       | 5126/21185 [2:24:23<7:28:17,  1.67s/it]
 24%|██▍       | 5127/21185 [2:24:24<7:10:18,  1.61s/it]
 24%|██▍       | 5128/21185 [2:24:26<7:03:07,  1.58s/it]
 24%|██▍       | 5129/21185 [2:24:27<6:19:29,  1.42s/it]
 24%|██▍       | 5130/21185 [2:24:28<6:29:26,  1.46s/it]
 24%|██▍       | 5131/21185 [2:24:30<6:37:05,  1.48s/it]
 24%|██▍       | 5132/21185 [2:24:31<6:28:49,  1.45s/it]
 24%|██▍       | 5133/21185 [2:24:33<6:33:25,  1.47s/it]
 24%|██▍       | 5134/21185 [2:24:34<6:12:17,  1.39s/it]
 24%|██▍       | 5135/21185 [2:24:36<6:22:41,  1.43s/it]
 24%|██▍       | 5136/21185 [2:24:38<7:25:10,  1.66s/it]
 24%|██▍       | 5137/21185 [2:24:40<7:48:56,  1.75s/it]
 24%|██▍       | 5138/21185 [2:24:42<8:23:00,  1.88s/it]
 24%|██▍       | 5139/21185 [2:24:43<7:51:58,  1.76s/it]
 24%|██▍       | 5140/21185 [2:24:46<8:19:44,  1.87s/it]
 24%|██▍       | 5141/21185 [2:24:48<8:48:19,  1.98s/it]
 24%|██▍       | 5142/21185 [2:24:49<8:03:12,  1.81s/it]
 24%|██▍       | 5143/21185 [2:24:51<7:52:09,  1.77s/it]
 24%|██▍       | 5144/21185 [2:24:52<7:31:22,  1.69s/it]
 24%|██▍       | 5145/21185 [2:24:53<6:45:35,  1.52s/it]
 24%|██▍       | 5146/21185 [2:24:55<6:44:01,  1.51s/it]
 24%|██▍       | 5147/21185 [2:24:57<7:29:36,  1.68s/it]
 24%|██▍       | 5148/21185 [2:24:59<7:26:35,  1.67s/it]
 24%|██▍       | 5149/21185 [2:25:00<7:18:16,  1.64s/it]
 24%|██▍       | 5150/21185 [2:25:03<9:15:29,  2.08s/it]
 24%|██▍       | 5151/21185 [2:25:05<8:26:02,  1.89s/it]
 24%|██▍       | 5152/21185 [2:25:07<8:27:48,  1.90s/it]
 24%|██▍       | 5153/21185 [2:25:10<9:53:29,  2.22s/it]
 24%|██▍       | 5154/21185 [2:25:11<8:28:35,  1.90s/it]
 24%|██▍       | 5155/21185 [2:25:12<7:08:50,  1.61s/it]
 24%|██▍       | 5156/21185 [2:25:13<6:19:56,  1.42s/it]
 24%|██▍       | 5157/21185 [2:25:14<5:44:42,  1.29s/it]
 24%|██▍       | 5158/21185 [2:25:15<5:38:54,  1.27s/it]
 24%|██▍       | 5159/21185 [2:25:16<5:26:36,  1.22s/it]
 24%|██▍       | 5160/21185 [2:25:18<5:52:12,  1.32s/it]
 24%|██▍       | 5161/21185 [2:25:18<5:06:49,  1.15s/it]
 24%|██▍       | 5162/21185 [2:25:19<4:52:24,  1.09s/it]
 24%|██▍       | 5163/21185 [2:25:21<4:58:24,  1.12s/it]
 24%|██▍       | 5164/21185 [2:25:22<4:46:10,  1.07s/it]
 24%|██▍       | 5165/21185 [2:25:22<4:26:23,  1.00it/s]
 24%|██▍       | 5166/21185 [2:25:24<5:02:00,  1.13s/it]
 24%|██▍       | 5167/21185 [2:25:25<5:13:45,  1.18s/it]
 24%|██▍       | 5168/21185 [2:25:26<4:57:22,  1.11s/it]
 24%|██▍       | 5169/21185 [2:25:27<5:09:56,  1.16s/it]
 24%|██▍       | 5170/21185 [2:25:29<5:19:25,  1.20s/it]
 24%|██▍       | 5171/21185 [2:25:30<5:20:44,  1.20s/it]
 24%|██▍       | 5172/21185 [2:25:31<5:28:15,  1.23s/it]
 24%|██▍       | 5173/21185 [2:25:32<5:23:06,  1.21s/it]
 24%|██▍       | 5174/21185 [2:25:33<5:03:04,  1.14s/it]
 24%|██▍       | 5175/21185 [2:25:35<6:12:22,  1.40s/it]
 24%|██▍       | 5176/21185 [2:25:37<6:52:14,  1.55s/it]
 24%|██▍       | 5177/21185 [2:25:38<6:29:14,  1.46s/it]
 24%|██▍       | 5178/21185 [2:25:41<7:44:02,  1.74s/it]
 24%|██▍       | 5179/21185 [2:25:42<6:42:23,  1.51s/it]
 24%|██▍       | 5180/21185 [2:25:43<6:23:43,  1.44s/it]
 24%|██▍       | 5181/21185 [2:25:44<5:56:19,  1.34s/it]
 24%|██▍       | 5182/21185 [2:25:45<5:38:41,  1.27s/it]
 24%|██▍       | 5183/21185 [2:25:46<5:29:56,  1.24s/it]
 24%|██▍       | 5184/21185 [2:25:48<5:28:06,  1.23s/it]
 24%|██▍       | 5185/21185 [2:25:49<5:07:00,  1.15s/it]
 24%|██▍       | 5186/21185 [2:25:50<4:56:55,  1.11s/it]
 24%|██▍       | 5187/21185 [2:25:50<4:32:12,  1.02s/it]
 24%|██▍       | 5188/21185 [2:25:51<4:33:07,  1.02s/it]
 24%|██▍       | 5189/21185 [2:25:53<5:10:25,  1.16s/it]
 24%|██▍       | 5190/21185 [2:25:54<4:33:54,  1.03s/it]
 25%|██▍       | 5191/21185 [2:25:55<4:39:57,  1.05s/it]
 25%|██▍       | 5192/21185 [2:25:56<4:50:06,  1.09s/it]
 25%|██▍       | 5193/21185 [2:25:57<5:06:14,  1.15s/it]
 25%|██▍       | 5194/21185 [2:25:58<5:08:17,  1.16s/it]
 25%|██▍       | 5195/21185 [2:26:00<5:18:09,  1.19s/it]
 25%|██▍       | 5196/21185 [2:26:01<5:22:57,  1.21s/it]
 25%|██▍       | 5197/21185 [2:26:02<4:45:28,  1.07s/it]
 25%|██▍       | 5198/21185 [2:26:03<4:56:30,  1.11s/it]
 25%|██▍       | 5199/21185 [2:26:04<5:27:50,  1.23s/it]
 25%|██▍       | 5200/21185 [2:26:05<5:11:07,  1.17s/it]
                                                        

 25%|██▍       | 5200/21185 [2:26:05<5:11:07,  1.17s/it]
 25%|██▍       | 5201/21185 [2:26:06<4:59:25,  1.12s/it]
 25%|██▍       | 5202/21185 [2:26:08<5:05:37,  1.15s/it]
 25%|██▍       | 5203/21185 [2:26:09<5:06:27,  1.15s/it]
 25%|██▍       | 5204/21185 [2:26:10<5:39:28,  1.27s/it]
 25%|██▍       | 5205/21185 [2:26:11<5:13:48,  1.18s/it]
 25%|██▍       | 5206/21185 [2:26:13<5:33:20,  1.25s/it]
 25%|██▍       | 5207/21185 [2:26:14<5:34:32,  1.26s/it]
 25%|██▍       | 5208/21185 [2:26:18<8:43:48,  1.97s/it]
 25%|██▍       | 5209/21185 [2:26:19<7:34:33,  1.71s/it]
 25%|██▍       | 5210/21185 [2:26:20<7:28:48,  1.69s/it]
 25%|██▍       | 5211/21185 [2:26:21<6:35:29,  1.49s/it]
 25%|██▍       | 5212/21185 [2:26:23<6:17:58,  1.42s/it]
 25%|██▍       | 5213/21185 [2:26:25<6:55:10,  1.56s/it]
 25%|██▍       | 5214/21185 [2:26:26<6:18:57,  1.42s/it]
 25%|██▍       | 5215/21185 [2:26:27<6:07:35,  1.38s/it]
 25%|██▍       | 5216/21185 [2:26:28<6:21:46,  1.43s/it]
 25%|██▍       | 5217/21185 [2:26:30<6:03:12,  1.36s/it]
 25%|██▍       | 5218/21185 [2:26:31<5:31:29,  1.25s/it]
 25%|██▍       | 5219/21185 [2:26:32<5:13:25,  1.18s/it]
 25%|██▍       | 5220/21185 [2:26:32<4:35:39,  1.04s/it]
 25%|██▍       | 5221/21185 [2:26:34<4:56:03,  1.11s/it]
 25%|██▍       | 5222/21185 [2:26:34<4:34:27,  1.03s/it]
 25%|██▍       | 5223/21185 [2:26:36<5:22:33,  1.21s/it]
 25%|██▍       | 5224/21185 [2:26:37<5:26:05,  1.23s/it]
 25%|██▍       | 5225/21185 [2:26:38<4:49:36,  1.09s/it]
 25%|██▍       | 5226/21185 [2:26:39<4:43:50,  1.07s/it]
 25%|██▍       | 5227/21185 [2:26:40<4:47:36,  1.08s/it]
 25%|██▍       | 5228/21185 [2:26:41<4:55:22,  1.11s/it]
 25%|██▍       | 5229/21185 [2:26:43<4:54:21,  1.11s/it]
 25%|██▍       | 5230/21185 [2:26:44<4:48:38,  1.09s/it]
 25%|██▍       | 5231/21185 [2:26:45<4:38:54,  1.05s/it]
 25%|██▍       | 5232/21185 [2:26:46<4:47:53,  1.08s/it]
 25%|██▍       | 5233/21185 [2:26:47<4:54:31,  1.11s/it]
 25%|██▍       | 5234/21185 [2:26:48<4:33:50,  1.03s/it]
 25%|██▍       | 5235/21185 [2:26:49<4:44:51,  1.07s/it]
 25%|██▍       | 5236/21185 [2:26:50<4:56:22,  1.11s/it]
 25%|██▍       | 5237/21185 [2:26:51<5:00:27,  1.13s/it]
 25%|██▍       | 5238/21185 [2:26:53<5:12:27,  1.18s/it]
 25%|██▍       | 5239/21185 [2:26:54<5:11:29,  1.17s/it]
 25%|██▍       | 5240/21185 [2:26:55<5:11:41,  1.17s/it]
 25%|██▍       | 5241/21185 [2:26:56<5:02:08,  1.14s/it]
 25%|██▍       | 5242/21185 [2:26:57<5:29:33,  1.24s/it]
 25%|██▍       | 5243/21185 [2:26:59<5:21:53,  1.21s/it]
 25%|██▍       | 5244/21185 [2:27:00<5:48:12,  1.31s/it]
 25%|██▍       | 5245/21185 [2:27:02<7:12:21,  1.63s/it]
 25%|██▍       | 5246/21185 [2:27:04<6:44:13,  1.52s/it]
 25%|██▍       | 5247/21185 [2:27:05<6:21:12,  1.44s/it]
 25%|██▍       | 5248/21185 [2:27:06<5:53:57,  1.33s/it]
 25%|██▍       | 5249/21185 [2:27:07<5:49:55,  1.32s/it]
 25%|██▍       | 5250/21185 [2:27:09<5:40:43,  1.28s/it]
 25%|██▍       | 5251/21185 [2:27:11<6:58:51,  1.58s/it]
 25%|██▍       | 5252/21185 [2:27:13<7:42:39,  1.74s/it]
 25%|██▍       | 5253/21185 [2:27:14<6:51:31,  1.55s/it]
 25%|██▍       | 5254/21185 [2:27:16<6:47:45,  1.54s/it]
 25%|██▍       | 5255/21185 [2:27:17<6:39:45,  1.51s/it]
 25%|██▍       | 5256/21185 [2:27:19<6:58:00,  1.57s/it]
 25%|██▍       | 5257/21185 [2:27:20<7:11:44,  1.63s/it]
 25%|██▍       | 5258/21185 [2:27:22<7:06:26,  1.61s/it]
 25%|██▍       | 5259/21185 [2:27:24<7:09:05,  1.62s/it]
 25%|██▍       | 5260/21185 [2:27:26<7:48:38,  1.77s/it]
 25%|██▍       | 5261/21185 [2:27:27<7:30:53,  1.70s/it]
 25%|██▍       | 5262/21185 [2:27:28<6:29:53,  1.47s/it]
 25%|██▍       | 5263/21185 [2:27:30<6:10:58,  1.40s/it]
 25%|██▍       | 5264/21185 [2:27:31<6:13:35,  1.41s/it]
 25%|██▍       | 5265/21185 [2:27:34<8:00:43,  1.81s/it]
 25%|██▍       | 5266/21185 [2:27:35<7:48:53,  1.77s/it]
 25%|██▍       | 5267/21185 [2:27:37<7:51:33,  1.78s/it]
 25%|██▍       | 5268/21185 [2:27:39<7:41:28,  1.74s/it]
 25%|██▍       | 5269/21185 [2:27:41<8:30:07,  1.92s/it]
 25%|██▍       | 5270/21185 [2:27:43<8:02:40,  1.82s/it]
 25%|██▍       | 5271/21185 [2:27:44<7:50:19,  1.77s/it]
 25%|██▍       | 5272/21185 [2:27:46<7:49:59,  1.77s/it]
 25%|██▍       | 5273/21185 [2:27:48<7:29:53,  1.70s/it]
 25%|██▍       | 5274/21185 [2:27:49<7:36:36,  1.72s/it]
 25%|██▍       | 5275/21185 [2:27:51<6:53:31,  1.56s/it]
 25%|██▍       | 5276/21185 [2:27:52<6:37:01,  1.50s/it]
 25%|██▍       | 5277/21185 [2:27:53<6:27:23,  1.46s/it]
 25%|██▍       | 5278/21185 [2:27:55<6:41:01,  1.51s/it]
 25%|██▍       | 5279/21185 [2:27:57<6:59:09,  1.58s/it]
 25%|██▍       | 5280/21185 [2:27:58<6:43:24,  1.52s/it]
 25%|██▍       | 5281/21185 [2:28:01<8:13:17,  1.86s/it]
 25%|██▍       | 5282/21185 [2:28:04<9:37:10,  2.18s/it]
 25%|██▍       | 5283/21185 [2:28:05<8:36:14,  1.95s/it]
 25%|██▍       | 5284/21185 [2:28:07<7:54:34,  1.79s/it]
 25%|██▍       | 5285/21185 [2:28:08<6:58:12,  1.58s/it]
 25%|██▍       | 5286/21185 [2:28:09<7:06:21,  1.61s/it]
 25%|██▍       | 5287/21185 [2:28:11<7:06:15,  1.61s/it]
 25%|██▍       | 5288/21185 [2:28:12<6:44:02,  1.52s/it]
 25%|██▍       | 5289/21185 [2:28:14<6:29:22,  1.47s/it]
 25%|██▍       | 5290/21185 [2:28:15<6:00:59,  1.36s/it]
 25%|██▍       | 5291/21185 [2:28:16<6:07:20,  1.39s/it]
 25%|██▍       | 5292/21185 [2:28:18<6:28:23,  1.47s/it]
 25%|██▍       | 5293/21185 [2:28:19<6:04:42,  1.38s/it]
 25%|██▍       | 5294/21185 [2:28:20<5:32:46,  1.26s/it]
 25%|██▍       | 5295/21185 [2:28:21<5:15:04,  1.19s/it]
 25%|██▍       | 5296/21185 [2:28:22<5:34:40,  1.26s/it]
 25%|██▌       | 5297/21185 [2:28:23<4:47:16,  1.08s/it]
 25%|██▌       | 5298/21185 [2:28:24<4:42:37,  1.07s/it]
 25%|██▌       | 5299/21185 [2:28:25<4:50:13,  1.10s/it]
 25%|██▌       | 5300/21185 [2:28:26<4:40:34,  1.06s/it]
                                                        

 25%|██▌       | 5300/21185 [2:28:26<4:40:34,  1.06s/it]
 25%|██▌       | 5301/21185 [2:28:28<6:10:01,  1.40s/it]
 25%|██▌       | 5302/21185 [2:28:30<6:02:12,  1.37s/it]
 25%|██▌       | 5303/21185 [2:28:31<5:35:53,  1.27s/it]
 25%|██▌       | 5304/21185 [2:28:32<6:05:12,  1.38s/it]
 25%|██▌       | 5305/21185 [2:28:34<5:44:00,  1.30s/it]
 25%|██▌       | 5306/21185 [2:28:35<5:23:05,  1.22s/it]
 25%|██▌       | 5307/21185 [2:28:36<5:19:43,  1.21s/it]
 25%|██▌       | 5308/21185 [2:28:37<5:43:44,  1.30s/it]
 25%|██▌       | 5309/21185 [2:28:39<6:48:45,  1.54s/it]
 25%|██▌       | 5310/21185 [2:28:41<6:19:59,  1.44s/it]
 25%|██▌       | 5311/21185 [2:28:42<6:31:04,  1.48s/it]
 25%|██▌       | 5312/21185 [2:28:43<5:51:13,  1.33s/it]
 25%|██▌       | 5313/21185 [2:28:45<6:00:57,  1.36s/it]
 25%|██▌       | 5314/21185 [2:28:46<5:44:54,  1.30s/it]
 25%|██▌       | 5315/21185 [2:28:47<5:41:04,  1.29s/it]
 25%|██▌       | 5316/21185 [2:28:48<5:15:42,  1.19s/it]
 25%|██▌       | 5317/21185 [2:28:49<5:13:25,  1.19s/it]
 25%|██▌       | 5318/21185 [2:28:50<5:22:27,  1.22s/it]
 25%|██▌       | 5319/21185 [2:28:52<5:18:42,  1.21s/it]
 25%|██▌       | 5320/21185 [2:28:53<5:12:04,  1.18s/it]
 25%|██▌       | 5321/21185 [2:28:54<5:32:27,  1.26s/it]
 25%|██▌       | 5322/21185 [2:28:56<6:22:43,  1.45s/it]
 25%|██▌       | 5323/21185 [2:28:57<6:22:29,  1.45s/it]
 25%|██▌       | 5324/21185 [2:29:01<9:16:26,  2.10s/it]
 25%|██▌       | 5325/21185 [2:29:03<8:22:55,  1.90s/it]
 25%|██▌       | 5326/21185 [2:29:04<7:57:53,  1.81s/it]
 25%|██▌       | 5327/21185 [2:29:06<7:59:43,  1.82s/it]
 25%|██▌       | 5328/21185 [2:29:07<7:06:59,  1.62s/it]
 25%|██▌       | 5329/21185 [2:29:08<6:25:20,  1.46s/it]
 25%|██▌       | 5330/21185 [2:29:10<7:10:48,  1.63s/it]
 25%|██▌       | 5331/21185 [2:29:12<7:10:59,  1.63s/it]
 25%|██▌       | 5332/21185 [2:29:13<6:29:56,  1.48s/it]
 25%|██▌       | 5333/21185 [2:29:14<6:26:31,  1.46s/it]
 25%|██▌       | 5334/21185 [2:29:16<6:23:31,  1.45s/it]
 25%|██▌       | 5335/21185 [2:29:17<5:55:21,  1.35s/it]
 25%|██▌       | 5336/21185 [2:29:18<5:50:54,  1.33s/it]
 25%|██▌       | 5337/21185 [2:29:20<6:25:01,  1.46s/it]
 25%|██▌       | 5338/21185 [2:29:21<6:22:23,  1.45s/it]
 25%|██▌       | 5339/21185 [2:29:23<6:09:08,  1.40s/it]
 25%|██▌       | 5340/21185 [2:29:24<5:34:50,  1.27s/it]
 25%|██▌       | 5341/21185 [2:29:25<5:10:07,  1.17s/it]
 25%|██▌       | 5342/21185 [2:29:26<5:16:20,  1.20s/it]
 25%|██▌       | 5343/21185 [2:29:27<5:10:12,  1.17s/it]
 25%|██▌       | 5344/21185 [2:29:29<5:55:57,  1.35s/it]
 25%|██▌       | 5345/21185 [2:29:30<5:42:28,  1.30s/it]
 25%|██▌       | 5346/21185 [2:29:31<5:27:52,  1.24s/it]
 25%|██▌       | 5347/21185 [2:29:32<5:31:31,  1.26s/it]
 25%|██▌       | 5348/21185 [2:29:34<5:50:09,  1.33s/it]
 25%|██▌       | 5349/21185 [2:29:35<5:37:52,  1.28s/it]
 25%|██▌       | 5350/21185 [2:29:36<5:37:39,  1.28s/it]
 25%|██▌       | 5351/21185 [2:29:38<6:05:51,  1.39s/it]
 25%|██▌       | 5352/21185 [2:29:39<5:11:46,  1.18s/it]
 25%|██▌       | 5353/21185 [2:29:40<4:54:42,  1.12s/it]
 25%|██▌       | 5354/21185 [2:29:41<5:19:07,  1.21s/it]
 25%|██▌       | 5355/21185 [2:29:42<4:59:49,  1.14s/it]
 25%|██▌       | 5356/21185 [2:29:43<4:33:30,  1.04s/it]
 25%|██▌       | 5357/21185 [2:29:44<4:43:59,  1.08s/it]
 25%|██▌       | 5358/21185 [2:29:45<5:11:57,  1.18s/it]
 25%|██▌       | 5359/21185 [2:29:47<5:09:46,  1.17s/it]
 25%|██▌       | 5360/21185 [2:29:48<5:30:01,  1.25s/it]
 25%|██▌       | 5361/21185 [2:29:49<5:18:42,  1.21s/it]
 25%|██▌       | 5362/21185 [2:29:50<4:59:07,  1.13s/it]
 25%|██▌       | 5363/21185 [2:29:51<5:05:08,  1.16s/it]
 25%|██▌       | 5364/21185 [2:29:52<4:56:05,  1.12s/it]
 25%|██▌       | 5365/21185 [2:29:53<4:56:04,  1.12s/it]
 25%|██▌       | 5366/21185 [2:29:55<4:59:07,  1.13s/it]
 25%|██▌       | 5367/21185 [2:29:56<4:59:25,  1.14s/it]
 25%|██▌       | 5368/21185 [2:29:57<4:38:14,  1.06s/it]
 25%|██▌       | 5369/21185 [2:29:57<4:24:28,  1.00s/it]
 25%|██▌       | 5370/21185 [2:29:59<4:31:33,  1.03s/it]
 25%|██▌       | 5371/21185 [2:30:00<4:55:01,  1.12s/it]
 25%|██▌       | 5372/21185 [2:30:02<6:22:30,  1.45s/it]
 25%|██▌       | 5373/21185 [2:30:04<6:19:29,  1.44s/it]
 25%|██▌       | 5374/21185 [2:30:05<6:01:25,  1.37s/it]
 25%|██▌       | 5375/21185 [2:30:06<5:44:56,  1.31s/it]
 25%|██▌       | 5376/21185 [2:30:07<5:53:51,  1.34s/it]
 25%|██▌       | 5377/21185 [2:30:08<5:22:07,  1.22s/it]
 25%|██▌       | 5378/21185 [2:30:10<5:41:05,  1.29s/it]
 25%|██▌       | 5379/21185 [2:30:11<5:22:47,  1.23s/it]
 25%|██▌       | 5380/21185 [2:30:12<5:47:34,  1.32s/it]
 25%|██▌       | 5381/21185 [2:30:13<5:26:00,  1.24s/it]
 25%|██▌       | 5382/21185 [2:30:15<5:20:40,  1.22s/it]
 25%|██▌       | 5383/21185 [2:30:16<5:32:19,  1.26s/it]
 25%|██▌       | 5384/21185 [2:30:17<5:39:53,  1.29s/it]
 25%|██▌       | 5385/21185 [2:30:18<5:19:35,  1.21s/it]
 25%|██▌       | 5386/21185 [2:30:20<5:24:42,  1.23s/it]
 25%|██▌       | 5387/21185 [2:30:21<5:46:52,  1.32s/it]
 25%|██▌       | 5388/21185 [2:30:23<6:37:28,  1.51s/it]
 25%|██▌       | 5389/21185 [2:30:25<6:40:54,  1.52s/it]
 25%|██▌       | 5390/21185 [2:30:26<6:22:32,  1.45s/it]
 25%|██▌       | 5391/21185 [2:30:28<6:41:30,  1.53s/it]
 25%|██▌       | 5392/21185 [2:30:29<6:30:17,  1.48s/it]
 25%|██▌       | 5393/21185 [2:30:30<6:30:18,  1.48s/it]
 25%|██▌       | 5394/21185 [2:30:32<6:48:04,  1.55s/it]
 25%|██▌       | 5395/21185 [2:30:34<7:00:44,  1.60s/it]
 25%|██▌       | 5396/21185 [2:30:35<6:56:04,  1.58s/it]
 25%|██▌       | 5397/21185 [2:30:37<6:40:44,  1.52s/it]
 25%|██▌       | 5398/21185 [2:30:38<6:37:04,  1.51s/it]
 25%|██▌       | 5399/21185 [2:30:40<6:24:16,  1.46s/it]
 25%|██▌       | 5400/21185 [2:30:41<6:12:43,  1.42s/it]
                                                        

 25%|██▌       | 5400/21185 [2:30:41<6:12:43,  1.42s/it]
 25%|██▌       | 5401/21185 [2:30:43<6:34:03,  1.50s/it]
 25%|██▌       | 5402/21185 [2:30:44<6:16:29,  1.43s/it]
 26%|██▌       | 5403/21185 [2:30:45<6:18:46,  1.44s/it]
 26%|██▌       | 5404/21185 [2:30:47<6:07:29,  1.40s/it]
 26%|██▌       | 5405/21185 [2:30:49<7:07:33,  1.63s/it]
 26%|██▌       | 5406/21185 [2:30:50<7:04:52,  1.62s/it]
 26%|██▌       | 5407/21185 [2:30:53<7:59:42,  1.82s/it]
 26%|██▌       | 5408/21185 [2:30:54<7:03:11,  1.61s/it]
 26%|██▌       | 5409/21185 [2:30:55<6:25:00,  1.46s/it]
 26%|██▌       | 5410/21185 [2:30:56<6:28:19,  1.48s/it]
 26%|██▌       | 5411/21185 [2:30:57<5:48:07,  1.32s/it]
 26%|██▌       | 5412/21185 [2:30:58<5:25:45,  1.24s/it]
 26%|██▌       | 5413/21185 [2:31:00<5:49:08,  1.33s/it]
 26%|██▌       | 5414/21185 [2:31:01<5:46:05,  1.32s/it]
 26%|██▌       | 5415/21185 [2:31:02<5:30:53,  1.26s/it]
 26%|██▌       | 5416/21185 [2:31:04<5:45:34,  1.31s/it]
 26%|██▌       | 5417/21185 [2:31:05<5:30:17,  1.26s/it]
 26%|██▌       | 5418/21185 [2:31:06<5:07:36,  1.17s/it]
 26%|██▌       | 5419/21185 [2:31:07<4:47:08,  1.09s/it]
 26%|██▌       | 5420/21185 [2:31:08<5:14:02,  1.20s/it]
 26%|██▌       | 5421/21185 [2:31:10<5:43:24,  1.31s/it]
 26%|██▌       | 5422/21185 [2:31:11<5:40:17,  1.30s/it]
 26%|██▌       | 5423/21185 [2:31:12<5:31:19,  1.26s/it]
 26%|██▌       | 5424/21185 [2:31:14<6:10:38,  1.41s/it]
 26%|██▌       | 5425/21185 [2:31:16<7:05:56,  1.62s/it]
 26%|██▌       | 5426/21185 [2:31:17<6:24:37,  1.46s/it]
 26%|██▌       | 5427/21185 [2:31:18<5:55:38,  1.35s/it]
 26%|██▌       | 5428/21185 [2:31:20<5:41:31,  1.30s/it]
 26%|██▌       | 5429/21185 [2:31:21<5:34:48,  1.28s/it]
 26%|██▌       | 5430/21185 [2:31:22<5:14:56,  1.20s/it]
 26%|██▌       | 5431/21185 [2:31:23<5:06:59,  1.17s/it]
 26%|██▌       | 5432/21185 [2:31:24<4:56:26,  1.13s/it]
 26%|██▌       | 5433/21185 [2:31:25<4:19:14,  1.01it/s]
 26%|██▌       | 5434/21185 [2:31:26<4:23:25,  1.00s/it]
 26%|██▌       | 5435/21185 [2:31:27<4:35:25,  1.05s/it]
 26%|██▌       | 5436/21185 [2:31:28<4:33:06,  1.04s/it]
 26%|██▌       | 5437/21185 [2:31:29<4:31:15,  1.03s/it]
 26%|██▌       | 5438/21185 [2:31:30<5:02:35,  1.15s/it]
 26%|██▌       | 5439/21185 [2:31:31<4:41:00,  1.07s/it]
 26%|██▌       | 5440/21185 [2:31:32<4:58:12,  1.14s/it]
 26%|██▌       | 5441/21185 [2:31:34<5:07:08,  1.17s/it]
 26%|██▌       | 5442/21185 [2:31:35<5:14:54,  1.20s/it]
 26%|██▌       | 5443/21185 [2:31:36<5:19:17,  1.22s/it]
 26%|██▌       | 5444/21185 [2:31:37<5:08:55,  1.18s/it]
 26%|██▌       | 5445/21185 [2:31:38<4:51:25,  1.11s/it]
 26%|██▌       | 5446/21185 [2:31:40<5:49:39,  1.33s/it]
 26%|██▌       | 5447/21185 [2:31:41<5:32:49,  1.27s/it]
 26%|██▌       | 5448/21185 [2:31:42<5:21:09,  1.22s/it]
 26%|██▌       | 5449/21185 [2:31:43<4:59:55,  1.14s/it]
 26%|██▌       | 5450/21185 [2:31:45<5:11:38,  1.19s/it]
 26%|██▌       | 5451/21185 [2:31:46<4:53:13,  1.12s/it]
 26%|██▌       | 5452/21185 [2:31:47<5:18:52,  1.22s/it]
 26%|██▌       | 5453/21185 [2:31:48<5:04:09,  1.16s/it]
 26%|██▌       | 5454/21185 [2:31:49<5:13:43,  1.20s/it]
 26%|██▌       | 5455/21185 [2:31:50<5:11:00,  1.19s/it]
 26%|██▌       | 5456/21185 [2:31:52<5:03:00,  1.16s/it]
 26%|██▌       | 5457/21185 [2:31:53<5:11:55,  1.19s/it]
 26%|██▌       | 5458/21185 [2:31:54<5:04:44,  1.16s/it]
